item_a,item_b,pair_customers,support,lift
BOSTON CHEESECAKE MINI,PISTACHIO MINI,9,0.09278350515463918,10.777777777777779
BOSTON CHEESECAKE MINI,THE ONE MINI,9,0.09278350515463918,10.777777777777779
BOSTON CHEESECAKE MINI,THE SHARING BOX.,9,0.09278350515463918,10.777777777777779
BOSTON CHEESECAKE MINI,TRIPLE CHOCOLATE MINI,9,0.09278350515463918,10.777777777777779
PISTACHIO MINI,THE ONE MINI,9,0.09278350515463918,10.777777777777779
PISTACHIO MINI,THE SHARING BOX.,9,0.09278350515463918,10.777777777777779
PISTACHIO MINI,TRIPLE CHOCOLATE MINI,9,0.09278350515463918,10.777777777777779
THE ONE MINI,THE SHARING BOX.,9,0.09278350515463918,10.777777777777779
THE ONE MINI,TRIPLE CHOCOLATE MINI,9,0.09278350515463918,10.777777777777779
THE SHARING BOX.,TRIPLE CHOCOLATE MINI,9,0.09278350515463918,10.777777777777779
CONUT TRIPLE CHOCOLATE,WHITE CHOCOLATE SPREAD CONUT.,10,0.10309278350515463,9.700000000000001
CHIMNEY BERRY MIX,"WHIPPED CREAM ,",9,0.09278350515463918,8.818181818181818
"BROWNIES , (R)",CONUT TRIPLE CHOCOLATE,9,0.09278350515463918,8.730000000000002
"BROWNIES , (R)",WHITE CHOCOLATE SPREAD CONUT.,9,0.09278350515463918,8.730000000000002
"BROWNIES , (R)",NUTELLA SAUCE . (R),10,0.10309278350515463,7.461538461538462
CONUT TRIPLE CHOCOLATE,NUTELLA SAUCE . (R),10,0.10309278350515463,7.461538461538462
NUTELLA SAUCE . (R),WHITE CHOCOLATE SPREAD CONUT.,10,0.10309278350515463,7.461538461538462
FULL FAT MILK,REGULAR.,8,0.08247422680412371,5.969230769230769
"CARAMEL SAUCE , (R)",CONUT THE ONE,13,0.13402061855670103,5.629464285714286
"CARAMEL SAUCE , (R)",NUTELLA SPREAD CONUT.,13,0.13402061855670103,5.629464285714286
CHIMNEY TRIPLE CHOCOLATE,WHITE CHOCOLATE SPREAD CHIMNEY.,11,0.1134020618556701,5.471794871794872
CONUT THE ONE,NUTELLA SPREAD CONUT.,14,0.14432989690721648,5.3046875
ADD ICE CREAM,ICE CREAM ON THE SIDE,11,0.1134020618556701,4.8500000000000005
CHIMNEY THE ORIGINAL,ICE CREAM ON THE SIDE,11,0.1134020618556701,4.8500000000000005
"CARAMEL SAUCE , (R)","STRAWBERRY , (R)",14,0.14432989690721648,4.217391304347826
PRESSED,STRAWBERRY.,8,0.08247422680412371,3.7487922705314007
CLASSIC CHIMNEY,PRESSED,23,0.23711340206185566,3.7307692307692313
CONUT THE ONE,"STRAWBERRY , (R)",14,0.14432989690721648,3.6902173913043477
NUTELLA SPREAD CONUT.,"STRAWBERRY , (R)",14,0.14432989690721648,3.6902173913043477
NO SPREAD..,"STRAWBERRY , (R)",7,0.07216494845360824,3.6902173913043477
BROWNIES . (R),CHIMNEY TRIPLE CHOCOLATE,13,0.13402061855670103,3.5925925925925926
FULL FAT MILK,NO SPREAD,6,0.061855670103092786,3.4437869822485214
